id	skillId	title	rank	rarity	skillFields	conditionFields	places
appealPlus_acStart_everyone_UR_small	appealPlus_acStart_everyone		small	UR	1	30	dance
appealPlus_acStart_friends_SR_medium	appealPlus_acStart_friends		medium	SR	2	26	
appealPlus_acStart_sameAttribute_SR_medium	appealPlus_acStart_sameAttribute		medium	SR	2	26	
appealPlus_acStart_sameGrade_SR_medium	appealPlus_acStart_sameGrade		medium	SR	2	26	
appealPlus_acStart_sameSchool_R_medium	appealPlus_acStart_sameSchool		medium	R	2	22	
appealPlus_acStart_sameSchool_SR_medium	appealPlus_acStart_sameSchool		medium	SR	2	26	
appealPlus_acStart_sameTeam_R_medium	appealPlus_acStart_sameTeam		medium	R	2	22	
appealPlus_acStart_sameTeam_SR_medium	appealPlus_acStart_sameTeam		medium	SR	2	26	
appealPlus_passive_everyone_NR_small	appealPlus_passive_everyone		small	NR	1		meditation,dance
appealPlus_passive_friends_N_small	appealPlus_passive_friends		small	N	1		meditation
appealPlus_passive_friends_NR_medium	appealPlus_passive_friends		medium	NR	2		pushUp
appealPlus_passive_myself_N_small	appealPlus_passive_myself		small	N	1		running
appealPlus_passive_myself_NR_large	appealPlus_passive_myself		large	NR	3		running
appealPlus_passive_sameAttribute_NR_medium	appealPlus_passive_sameAttribute		medium	NR	2		running
appealPlus_passive_sameAttribute_NR_small	appealPlus_passive_sameAttribute		small	NR	1		
appealPlus_passive_sameGrade_NR_medium	appealPlus_passive_sameGrade		medium	NR	2		running
appealPlus_passive_sameGrade_NR_small	appealPlus_passive_sameGrade		small	NR	1		running
appealPlus_passive_sameSchool_NR_medium	appealPlus_passive_sameSchool		medium	NR	2		running
appealPlus_passive_sameSchool_NR_small	appealPlus_passive_sameSchool		small	NR	1		
appealPlus_passive_sameTeam_NR_medium	appealPlus_passive_sameTeam		medium	NR	2		running
appealPlus_passive_sameTeam_NR_small	appealPlus_passive_sameTeam		small	NR	1		running
appealPlus_passive_sameType_NR_medium	appealPlus_passive_sameType		medium	NR	2		stretch
appealPlus_passive_sameType_NR_small	appealPlus_passive_sameType		small	NR	1		
appealPlus_stamina_sameSchool_R_medium	appealPlus_stamina_sameSchool		medium	R	2	30,22	
appealUp_acSuccess_myself_N_large	appealUp_acSuccess_myself		large	N	5,3	14	dance
appealUp_stamina_myself_N_large	appealUp_stamina_myself		large	N	5,3	14,80	swim
appealUp_targetVoltage_myself_N_large	appealUp_targetVoltage_myself		large	N	5,3	14,30	dance
appealUp_acStart_myself_NR_large	appealUp_acStart_myself		large	NR	5,3	18	dance
appealUp_acSuccess_friends_NR_medium	appealUp_acSuccess_friends		medium	NR	5,2	18	
appealUp_acSuccess_myself_NR_large	appealUp_acSuccess_myself		large	NR	5,3	18	
appealUp_acSuccess_sameSchool_NR_medium	appealUp_acSuccess_sameSchool		medium	NR	5,2	18	
appealUp_acSuccess_sameGrade_NR_medium	appealUp_acSuccess_sameGrade		medium	NR	5,2	18	dance
appealUp_acSuccess_sameAttribute_NR_medium	appealUp_acSuccess_sameAttribute		medium	NR	5,2	18	dance
