effect	title	slug	fields	description
appealUp	アピールを増加	アピールUP	notes: number, rate: number	${'notes'}ノーツの間アピールが${'rate'}％増加
appealUpAndStaminaRecovery	アピールを増加＆スタミナを回復	アピールUP&スタミナ回復	notes: number, rate1: number, parameter: Parameter, rate2: number	${'notes'}ノーツの間アピールが${'rate1'}％増加 ${'parameter'}の${'rate2'}スタミナを回復
appealUpType	アピールを増加	アピールUP	notes: number, type: Type ,rate: number	${'notes'}ノーツの間ライブ編成に含まれる${'type'}タイプの数×${'rate'}％アピール増加
appealDown	アピールを減少	アピールDOWN	notes: number, rate: number	${'notes'}ノーツの間アピールが${'rate'}％減少
appealDownTeam	アピールを減少	アピールDOWN	rate: number	作戦を切り替えるまでアピールを${'rate'}％減少
appealPlus	基本アピールを増加	アピール＋	rate: number	基本アピールが${'rate'}％増加
appealPlusStamina	基本アピールを増加	アピール＋（元気）	rate: number	ゲーム終了まで残りスタミナが多いほど基本アピールが増加（最大${'rate'}％）
appealPlusAndStaminaPlus	基本アピール・スタミナを増加	アピール&スタミナ＋	rate1: number, rate2: number	基本アピールが${'rate1'}％増加 基本スタミナが${'rate2'}％増加
appealPlusAndTechniquePlus	基本アピール・テクニックを増加	アピール&テクニック＋	rate1: number, rate2: number	基本アピールが${'rate1'}％増加 基本テクニックが${'rate2'}％増加
appealMinus	基本アピールを減少	アピールMINUS	rate: number	基本アピールを${'rate'}％減少
voltageUp	獲得ボルテージを増加	ボルテージUP	notes: number, rate: number	${'notes'}ノーツの間獲得ボルテージが${'rate'}％増加
voltageUpAc	獲得ボルテージを増加	ボルテージUP	rate: number	AC終了まで獲得ボルテージが${'rate'}％増加
voltagePlus	基本獲得ボルテージを増加	ボルテージ＋	rate: number	基本獲得ボルテージが${'rate'}％増加
voltageLimitPlus	基本獲得ボルテージの上限を増加	ボルテージ上限＋	rate: number	ゲーム終了まで獲得する基本獲得ボルテージの上限が${'rate'}％増加
voltageLimitPlusCritical	クリティカル時ボルテージ上限解放	クリティカル時ボルテージ上限解放	rate: number	ゲーム終了までクリティカル時のみ獲得ボルテージの上限が${'rate'}％増加
