id	rarity	rate	featureIds	featureRates	inheritances	ids	memo
startdash_ur	UR	1				18,17,16,15,14,13,12,11,10,9,8,7,6,5,4,3,2,1	
startdash_normal	UR	0.05			startdash_ur		
startdash_normal	SR	0.1				45,44,43,42,41,40,39,38,37,36,35,34,33,32,31,30,29,28,27,26,25,24,23,22,21,20,19	
startdash_normal	R	0.85				99,98,97,96,95,94,93,92,91,90,89,88,87,86,85,84,83,82,81,80,79,78,77,76,75,74,73,72,71,70,69,68,67,66,65,64,63,62,61,60,59,58,57,56,55,54,53,52,51,50,49,48,47,46	
allstars_sr_202012	UR	0.05				350,349,347,342,341,332,331,329,324,323,314,313,311,306,305,296,295,293,286,285,275,274,272,267,266,257,256,254,249,248,239,238,236,231,230,221,220,218,204,203,194,193,191,186,185,176,175,173,168,167,158,157,155,150,149,139,137,132,122,120,115,112,107,105,100,18,17,16,15,14,13,12,11,10,9,8,7,6,5,4,3,2,1	
allstars_sr_202012	SR	0.95				351,348,343,340,339,333,330,325,322,321,315,312,307,304,303,283,282,297,294,287,284,265,264,276,273,268,258,255,250,247,246,240,237,232,229,228,222,219,205,202,201,195,192,187,184,183,177,174,169,166,165,159,156,151,148,147,140,138,133,131,130,123,121,116,114,113,108,106,101,45,44,43,42,41,40,39,38,37,36,35,34,33,32,31,30,29,28,27,26,25,24,23,22,21,20,19	
allstars_normal_202012	UR	0.05			allstars_sr_202012		
allstars_normal_202012	SR	0.1			allstars_sr_202012		
allstars_normal_202012	R	0.85				292,291,217,216,215,214,213,212,211,210,209,99,98,97,96,95,94,93,92,91,90,89,88,87,86,85,84,83,82,81,80,79,78,77,76,75,74,73,72,71,70,69,68,67,66,65,64,63,62,61,60,59,58,57,56,55,54,53,52,51,50,49,48,47,46	
allstars_sr_202101	UR	0.05			allstars_sr_202012	368,367,365,360,359	
allstars_sr_202101	SR	0.95			allstars_sr_202012	369,366,361,357,358	
allstars_normal_202101	UR	0.05			allstars_sr_202101		
allstars_normal_202101	SR	0.1			allstars_sr_202101		
allstars_normal_202101	R	0.85			allstars_normal_202012		
allstars_sr_202102	UR	0.05			allstars_sr_202101	388,386,384,378,379	
allstars_sr_202102	SR	0.95			allstars_sr_202101	387,385,380,377,376	
allstars_normal_202102	UR	0.05			allstars_sr_202102		
allstars_normal_202102	SR	0.1			allstars_sr_202102		
allstars_normal_202102	R	0.85			allstars_normal_202101		
fes	UR	1				356,355,337,338,320,319,302,301,281,280,263,262,245,244,226,227,199,200,181,182,164,163,144,145,146,127,128,129	
fes_ur	UR	1			fes,allstars_sr_202012		
fes_sr	UR	0.05			allstars_sr_202101		
fes_sr	SR	0.95			allstars_sr_202101		
fes_normal	UR	0.05			fes_sr		
fes_normal	SR	0.1			fes_sr		
fes_normal	R	0.85			allstars_normal_202101		
stepup_after_fes_ur	UR	1				296,295,293,286,285,275,274,272,267,266,257,256,254,249,248,239,238,236,231,230,221,220,218,204,203,194,193,191,186,185,176,175,173,168,167,158,157,155,150,149,139,137,132,122,120,115,112,107,105,100,18,17,16,15,14,13,12,11,10,9,8,7,6,5,4,3,2,1	
